ID,VEGCAT,PINYON,SAGE,EVI2005097,NDV2005097,NIR2005097,RED2005097,NLCD01_250,ELEV250
987,OTHERVEG,0,16,1931,2837,2490,1395,50,2010
988,OTHERVEG,0,14,2359,3767,2518,1140,50,1517
989,OTHERVEG,0,24,1317,2690,1733,1000,50,1507
990,NONVEG,0,6,1179,1528,2901,2133,50,1567
991,NONVEG,0,12,1096,2271,1642,1034,50,1412
992,OTHERVEG,0,6,972,2435,1309,796,50,1737
993,NONVEG,0,0,920,1539,2130,1563,50,1212
994,NONVEG,0,20,1297,2618,1774,1039,50,1820
995,NONVEG,0,33,1714,2706,2381,1367,50,1745
996,OTHERVEG,0,0,1043,2626,1319,770,50,1911
997,NONVEG,0,35,1478,3137,1705,890,50,1385
998,NONVEG,0,24,1309,2404,1974,1213,50,1502
999,NONVEG,0,37,1144,2475,1588,958,50,1794
1000,NONVEG,0,0,2004,3178,2439,1263,50,1444
1001,NONVEG,0,27,1581,2360,2532,1565,50,1261
1002,SHRUB,0,16,1403,2632,1942,1133,50,1814
1003,NONVEG,0,16,1369,2561,1935,1146,50,1903
1004,SHRUB,0,35,1605,2465,2512,1518,50,1800
1005,NONVEG,0,35,1048,2396,1457,893,50,1834
1006,NONVEG,0,43,888,1878,1559,1066,50,1746
1007,SHRUB,0,0,1160,2541,1556,925,50,1784
1008,SHRUB,0,33,1163,2550,1555,920,50,1967
1009,SHRUB,0,43,1233,2469,1847,1118,50,1764
1010,SHRUB,0,29,1507,2792,1930,1089,50,1428
1011,SHRUB,0,33,999,2097,1661,1085,50,1502
1012,SHRUB,0,0,938,2300,1316,824,50,1550
1013,SHRUB,0,45,1431,275,2803,2686,50,2130
1014,SHRUB,0,53,1153,2565,1563,925,50,1710
1015,SHRUB,0,22,1048,2330,1505,936,50,1940
1016,SHRUB,0,35,1606,3087,1872,981,50,1599
1017,SHRUB,0,27,1258,2574,1707,1010,50,1875
1018,SHRUB,0,55,1691,1455,2307,1794,50,2133
1019,SHRUB,0,59,1102,1848,2104,1452,50,1724
1020,SHRUB,0,8,1172,1479,3125,2320,50,1540
1021,SHRUB,0,27,1833,2684,2864,1653,70,1614
1022,SHRUB,0,0,918,1560,1965,1434,50,1690
1023,SHRUB,0,45,1462,2576,2101,1239,50,1962
1024,SHRUB,0,67,1085,2559,1423,842,50,1957
1025,SHRUB,0,51,1094,2343,1603,994,50,1862
1026,SHRUB,0,41,983,2356,1334,825,50,1865
1027,SHRUB,0,10,189,112,5863,5734,50,2549
1028,SHRUB,0,57,1166,3043,1296,691,50,1845
1029,SHRUB,0,55,758,1989,1217,816,50,2077
1030,NONVEG,0,10,1501,2701,2094,1204,50,1704
1031,SHRUB,0,47,1109,3072,1213,643,50,1880
1032,NONVEG,0,8,1544,2628,2181,1274,50,1590
1033,NONVEG,0,29,1144,2814,1372,770,50,1832
1034,NONVEG,0,0,2451,3735,2655,1198,50,1591
1035,NONVEG,0,0,1727,3011,2139,1151,50,1981
1036,OTHERVEG,0,2,2092,3767,2164,980,50,1863
1037,SHRUB,0,24,1423,3094,1601,844,50,1624
1038,OTHERVEG,0,27,2039,4168,1866,768,50,1636
1039,NONVEG,0,31,1182,2405,1760,1079,50,1604
1040,SHRUB,0,24,1635,3189,1933,998,50,1634
1041,SHRUB,0,27,1368,3214,1476,758,50,1814
1042,SHRUB,0,33,2086,4100,1987,832,50,1628
1043,SHRUB,0,43,1464,2927,1860,1028,50,1585
1044,SHRUB,0,31,875,2179,1294,828,50,1938
1045,SHRUB,0,33,1305,2870,1566,870,50,1774
1046,SHRUB,0,31,1518,3103,1759,926,50,1656
1047,SHRUB,0,47,2072,4184,1931,792,50,1655
1048,SHRUB,0,37,1583,3402,1679,826,50,1706
1049,SHRUB,0,45,1161,2217,1869,1191,50,1715
1050,SHRUB,0,41,1679,3584,1725,815,50,1637
1051,SHRUB,0,49,1453,2932,1794,981,50,1652
1052,SHRUB,0,49,1296,2336,2022,1255,50,1800
1053,SHRUB,0,59,1374,2759,1784,1013,50,1679
1054,SHRUB,0,71,1771,3854,1714,760,50,1626
1055,TREE,0,4,1573,3558,1579,751,42,1663
1056,NONVEG,0,29,-458,-380,5884,6357,50,1953
1057,SHRUB,0,33,1001,1061,2581,2175,50,2059
1058,SHRUB,0,10,1440,2514,2198,1314,50,1692
1059,SHRUB,0,35,1168,2452,1746,1064,50,1650
1060,SHRUB,0,53,1124,2256,1801,1138,50,1892
1061,SHRUB,0,59,-257,972,4453,4355,50,2033
1062,OTHERVEG,0,0,1576,3221,1823,939,50,1677
1063,NONVEG,0,0,506,489,4124,3742,30,1760
1064,OTHERVEG,0,0,400,596,2162,1919,30,1819
1065,OTHERVEG,0,0,-778,-342,5954,6390,50,2687
1066,OTHERVEG,0,0,2638,4289,2652,1063,80,1727
1067,OTHERVEG,0,0,2189,4288,2124,852,80,1879
1068,OTHERVEG,0,2,2045,3451,2443,1192,70,1955
1069,OTHERVEG,0,0,889,1025,3095,2518,50,1789
1070,NONVEG,0,0,860,1020,2997,2442,50,1721
1071,NONVEG,0,2,954,612,4180,3801,50,2059
1072,NONVEG,0,0,1133,1577,2724,1982,50,1717
1073,OTHERVEG,0,16,1247,1547,3181,2329,50,1825
1074,NONVEG,0,0,937,1174,2831,2244,50,1757
1075,NONVEG,0,0,1090,1387,2533,1916,50,1459
1076,OTHERVEG,0,0,1453,1740,3151,2219,50,1843
1077,NONVEG,0,2,1438,2728,1933,1104,50,1746
1078,NONVEG,0,20,1256,1822,2520,1744,50,1598
1079,SHRUB,0,35,1261,1532,3133,2301,50,1853
1080,NONVEG,0,0,1293,1733,2826,1991,50,1819
1081,NONVEG,0,45,1340,2089,2396,1568,50,1837
1082,NONVEG,0,29,1066,2219,1655,1054,50,1774
1083,NONVEG,0,45,1117,1554,2377,1738,50,1785
1084,SHRUB,0,0,2263,3991,2251,967,50,1803
1085,SHRUB,0,6,1153,2384,1691,1040,50,1790
1086,SHRUB,0,0,1123,1463,2803,2089,50,1806
1087,SHRUB,0,10,1478,2155,2528,1649,50,1610
1088,SHRUB,0,24,1257,1388,2618,2048,50,1861
1089,SHRUB,0,41,1398,2009,2406,1601,50,1948
1090,SHRUB,0,45,1220,1660,2734,1956,50,1918
1091,SHRUB,0,29,1114,1598,2503,1813,50,1782
1092,NONVEG,0,20,1186,1660,2394,1713,50,1838
1093,SHRUB,0,39,1653,2739,2492,1419,50,1872
1094,SHRUB,0,14,2368,4180,2229,914,50,1732
1095,SHRUB,0,18,2493,4195,2326,953,50,1886
1096,SHRUB,0,0,1130,2146,1850,1196,50,1898
1097,SHRUB,0,0,1077,1577,2325,1692,50,1809
1098,NONVEG,0,0,946,1228,2866,2241,50,1590
1099,NONVEG,0,0,1055,1468,2701,2009,50,1625
1100,SHRUB,0,2,1048,1311,2654,2040,50,1702
1101,SHRUB,0,14,1198,2520,1663,993,50,1866
1102,SHRUB,0,0,1026,1387,2493,1886,50,1742
1103,SHRUB,0,45,1163,2299,1839,1153,50,1593
1104,SHRUB,0,51,1481,2480,2345,1413,50,1783
1105,SHRUB,0,8,2011,3721,2052,939,50,1704
1106,SHRUB,0,18,1016,1335,2371,1814,50,1900
1107,SHRUB,0,18,1097,1407,2714,2044,50,1790
1108,SHRUB,0,0,1119,1530,2785,2046,50,1817
1109,SHRUB,0,0,1242,1812,2597,1801,50,1656
1110,SHRUB,0,55,1224,2341,1902,1181,50,1533
1111,SHRUB,0,55,1260,1839,2569,1771,50,1652
1112,SHRUB,0,35,1242,1699,2537,1806,50,1789
1113,SHRUB,0,2,1760,3635,1807,844,50,1664
1114,SHRUB,0,2,1176,2183,1986,1276,50,1888
1115,SHRUB,0,57,1158,2333,1728,1074,50,1850
1116,SHRUB,0,0,1749,2484,2174,1308,50,1777
1117,SHRUB,0,31,1416,2033,2596,1719,50,1944
1118,SHRUB,0,27,966,1348,2302,1756,50,1821
1119,SHRUB,0,12,1127,1562,2683,1973,50,1727
1120,SHRUB,0,0,1141,1796,2316,1633,50,1877
1121,SHRUB,0,0,1104,1377,2931,2222,50,1822
1122,SHRUB,0,0,867,2093,1374,898,50,1766
1123,SHRUB,0,0,1458,1905,2990,2033,50,1904
1124,SHRUB,0,39,902,1746,1774,1246,50,1931
1125,SHRUB,0,31,-665,-335,5593,6077,42,2433
1126,SHRUB,0,59,1077,2383,1523,937,50,1935
1127,SHRUB,0,0,1377,2674,1831,1060,50,1808
1128,SHRUB,0,0,1512,3073,1789,947,50,1643
1129,SHRUB,0,49,883,1903,1531,1041,50,1941
1130,SHRUB,0,6,1010,2200,1542,988,50,1914
1131,SHRUB,0,69,1830,2200,3136,2004,50,1798
1132,SHRUB,0,0,844,902,3341,2791,50,1784
1133,NONVEG,2,0,1130,1448,2848,2130,50,1934
1134,SHRUB,0,8,1076,2399,1492,915,50,1853
1135,NONVEG,18,4,2201,1649,2550,1849,42,2328
1136,NONVEG,27,14,1382,2417,2106,1286,50,2108
1137,NONVEG,0,0,537,840,2715,2293,50,1522
1138,OTHERVEG,0,0,1842,2761,2607,1479,70,1583
1139,OTHERVEG,0,0,3153,4790,2847,1002,70,1540
1140,OTHERVEG,0,4,2409,3817,2494,1115,50,1396
1141,OTHERVEG,0,4,1671,3005,2039,1100,50,2105
1142,OTHERVEG,0,10,1974,3257,2338,1189,50,1478
1143,NONVEG,0,2,2072,3233,2464,1257,50,1688
1144,NONVEG,0,8,1966,3462,2194,1064,50,1946
1145,NONVEG,0,0,893,1331,2492,1914,50,2010
1146,NONVEG,0,12,1029,1413,2760,2077,50,1729
1147,NONVEG,0,22,1367,3167,1621,842,50,2150
1148,NONVEG,0,18,2399,4195,2356,963,50,1510
1149,NONVEG,0,10,936,1208,2723,2136,50,1735
1150,NONVEG,0,20,1688,2824,2280,1275,50,1596
1151,NONVEG,0,6,566,658,2885,2528,50,1707
1152,NONVEG,0,24,1049,1533,2394,1760,50,1579
1153,NONVEG,0,20,2816,4235,2833,1146,50,1511
1154,OTHERVEG,0,4,565,778,2509,2194,50,2147
1155,OTHERVEG,0,8,1624,2642,2492,1459,50,1630
1156,NONVEG,0,4,1075,1703,2313,1640,50,1728
1157,NONVEG,0,2,1623,2683,2319,1338,50,1788
1158,OTHERVEG,0,24,1842,3499,1918,924,50,1736
1159,NONVEG,0,4,1298,1753,2895,2031,50,1798
1160,NONVEG,0,0,976,1278,2400,1856,50,1712
1161,NONVEG,0,16,995,1897,2010,1367,50,2158
1162,NONVEG,0,6,999,1962,1738,1168,50,1855
1163,NONVEG,0,16,1111,1519,2687,1979,50,1872
1164,NONVEG,0,33,1466,2950,1772,951,50,1568
1165,NONVEG,0,0,1001,1275,2740,2121,50,1848
1166,NONVEG,0,14,1148,1926,2273,1540,50,1693
1167,SHRUB,0,43,1630,2583,2409,1465,50,1765
1168,NONVEG,0,2,911,1192,2729,2158,50,1964
1169,NONVEG,0,18,1015,2017,1708,1135,50,1957
1170,NONVEG,0,22,1366,2306,2239,1399,50,1960
1171,SHRUB,0,14,1702,2092,1737,1152,50,2193
1172,SHRUB,0,8,1047,1424,2448,1838,50,1727
1173,NONVEG,0,0,1018,1359,2522,1919,50,1861
1174,SHRUB,0,2,834,1470,2173,1616,50,2145
1175,SHRUB,0,12,1161,2598,1526,897,50,2000
1176,SHRUB,0,6,1889,3055,2562,1371,50,1585
1177,SHRUB,0,41,2564,4032,2673,1137,50,1599
1178,SHRUB,0,0,890,1791,1723,1202,50,1912
1179,SHRUB,0,2,866,1432,2655,1992,50,1749
1180,SHRUB,0,6,771,1467,1751,1303,50,1955
1181,SHRUB,0,18,1571,1937,2337,1583,50,1890
1182,SHRUB,0,49,1172,2732,1462,845,50,2149
1183,SHRUB,0,27,837,1625,1746,1262,50,2271
1184,SHRUB,0,10,1394,2546,1658,980,50,1722
1185,SHRUB,0,0,1042,1362,2817,2143,50,1923
1186,SHRUB,0,20,1226,1626,2612,1880,50,1889
1187,SHRUB,0,45,1190,2312,1811,1130,50,1968
1188,SHRUB,0,2,1070,2017,1910,1268,50,1873
1189,SHRUB,0,55,405,57,7403,7322,42,2410
1190,NONVEG,2,8,1137,2215,1818,1160,50,2069
1191,NONVEG,14,10,1594,3204,1782,918,42,1924
